en,mni-Mtei
"that you don't know what you want from life, or what you like or dislike","ꯄꯨꯟꯁꯤꯗꯒꯤ ꯅꯍꯥꯛꯅꯥ ꯀꯔꯤ ꯄꯥꯝꯂꯤꯕꯒꯦ, ꯅꯠꯔꯒꯥ ꯅꯍꯥꯛꯅꯥ ꯄꯥꯝꯂꯤꯕꯥ ꯅꯠꯔꯒꯥ ꯄꯥꯃꯗꯕꯥ ꯑꯗꯨ ꯅꯍꯥꯛꯅꯥ ꯈꯉꯗꯦ ꯍꯥꯌꯕꯥ"
"like you’re a bad person, or not a real person at all","ꯅꯉꯕꯨ ꯐꯠꯇꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯥ ꯑꯣꯏꯅꯥ, ꯅꯠꯔꯒꯥ ꯑꯁꯦꯡꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯥ ꯑꯣꯏꯗꯕꯥ ꯃꯑꯣꯡꯗꯥ ."
like you are a child in an adult world,ꯑꯗꯣꯃꯒꯨꯝꯅꯥ ꯑꯦꯗꯜꯇ ꯋꯥꯔꯜꯗ ꯑꯃꯗꯥ ꯂꯩꯕꯥ ꯑꯉꯥꯡ ꯑꯃꯥ ꯑꯣꯏꯅꯥ .
How you might behave as a result:,ꯃꯁꯤꯒꯤ ꯃꯍꯩ ꯑꯣꯏꯅꯥ ꯑꯗꯣꯝꯅꯥ ꯀꯔꯝꯅꯥ ꯂꯃꯆꯠ ꯁꯥꯖꯠ ꯆꯠꯀꯅꯤ:
self-harming or attempting suicide,ꯃꯁꯥꯅꯥ ꯃꯁꯥꯕꯨ ꯁꯣꯀꯆꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯃꯁꯥꯅꯥ ꯃꯁꯥꯕꯨ ꯁꯤꯖꯕꯒꯤ ꯍꯣꯠꯅꯕꯥ
overspending or binge eating,ꯑꯣꯚꯔꯁ꯭ꯄꯦꯟꯗꯤꯡ ꯅꯠꯠꯔꯒꯥ ꯕꯤꯟꯖ ꯆꯥꯕꯥ .
"using recreational drugs, alcohol or smoking to try to cope with your emotions","ꯅꯍꯥꯛꯀꯤ ꯏꯃꯣꯁꯅꯁꯤꯡ ꯊꯦꯡꯅꯅꯕꯥ ꯍꯣꯠꯅꯅꯕꯥ ꯔꯤꯛꯔꯤꯑꯦꯜ ꯗ꯭ꯔꯒꯁꯤꯡ, ꯌꯨ ꯅꯠꯠꯔꯒꯥ ꯃꯩꯈꯨ ꯁꯤꯖꯤꯟꯅꯕꯥ"
"quitting just before achieving something, or avoiding activities where you think you","ꯀꯔꯤꯒꯨꯝꯕꯥ ꯑꯃꯥ ꯐꯪꯗ꯭ꯔꯤꯉꯩ ꯃꯃꯥꯡꯗꯥ ꯊꯥꯗꯣꯀꯄꯥ, ꯅꯠꯠꯔꯒꯥ ꯅꯍꯥꯛꯅꯥ ꯈꯜꯂꯤꯕꯥ ꯃꯐꯃꯁꯤꯡꯗꯥ ꯊꯕꯛ ꯊꯧꯔꯃꯁꯤꯡꯗꯒꯤ ꯂꯥꯞꯅꯥ ꯂꯩꯕꯥ"
might fail or be disappointed,ꯁꯣꯏꯗꯅꯥ ꯃꯥꯌ ꯄꯥꯀꯄꯥ ꯅꯠꯔꯒꯥ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯐꯥꯑꯣꯕꯥ
"often changing jobs, hobbies, goals or plans","ꯑꯌꯥꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯊꯕꯛ, ꯍꯕꯤ, ꯄꯥꯟꯗꯝ ꯅꯠꯠꯔꯒꯥ ꯄ꯭ꯂꯥꯅꯁꯤꯡ ꯍꯣꯡꯗꯣꯀꯄꯥ"
keeping very busy so you're never alone,ꯌꯥꯝꯅꯥ ꯊꯨꯅꯥ ꯌꯥꯡꯅꯥ ꯆꯠꯄꯥ ꯃꯔꯝꯅꯥ ꯅꯍꯥꯛꯅꯥ ꯀꯩꯗꯧꯅꯨꯡꯗꯥ ꯃꯁꯥ ꯃꯊꯟꯇꯥ ꯂꯩꯖꯗꯦ .
"“My BPD diagnosis affects every part of my life… my relationships, identity, career","“ꯑꯩꯒꯤ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯤ ꯗꯥꯏꯒ꯭ꯅꯣꯁꯤꯁꯅꯥ ꯑꯩꯒꯤ ꯄꯨꯟꯁꯤꯒꯤ ꯁꯔꯨꯛ ꯈꯨꯗꯤꯡꯃꯛꯇꯥ ꯁꯣꯀꯍꯜꯂꯤ... ꯑꯩꯒꯤ ꯃꯔꯤ, ꯑꯥꯏꯗꯦꯟꯇꯤꯇꯤ, ꯀꯦꯔꯤꯌꯔ"
"choices, moods etc. I’ve had such identity issues that I’ve changed my name twice by","ꯆꯌꯦꯠꯅꯕꯥ, ꯃꯨꯗꯁꯤꯡ ꯑꯁꯤꯅꯆꯤꯡꯕꯥ ꯑꯩꯅꯥ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯑꯥꯏꯗꯦꯟꯇꯤꯇꯤꯒꯤ ꯏꯁꯨꯁꯤꯡ ꯑꯁꯤ ꯊꯦꯡꯅꯈꯤ ꯃꯗꯨꯗꯤ ꯑꯩꯅꯥ ꯑꯩꯒꯤ ꯃꯤꯡ ꯑꯅꯤꯔꯛ ꯍꯣꯡꯗꯣꯀꯈ꯭ꯔꯦ꯫"
"deed poll… it’s a terrible, painful feeling to not know who you are. It is a real struggle","ꯗꯤꯗ ꯄꯣꯜ... ꯅꯍꯥꯛ ꯀꯅꯥꯅꯣ ꯍꯥꯌꯕꯥ ꯈꯉꯗꯕꯥ ꯑꯁꯤ ꯑꯀꯤꯕꯥ ꯄꯣꯀꯍꯅꯕꯥ, ꯑꯋꯥꯕꯥ ꯋꯥꯈꯜ ꯑꯃꯅꯤ꯫"
some days to battle everything that is going on.”,ꯅꯨꯃꯤꯠ ꯈꯔꯅꯤꯒꯤ ꯃꯃꯥꯡꯗꯥ ꯆꯠꯊꯔꯤꯕꯥ ꯄꯨꯝꯅꯃꯛ ꯑꯁꯤꯒꯥ ꯂꯥꯟꯊꯦꯡꯅꯅꯕꯥ꯫”
Difficult feelings and behaviour towards others,ꯑꯔꯨꯕꯥ ꯋꯥꯈꯜ ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ
How you might think or feel:,ꯑꯗꯣꯝꯅꯥ ꯀꯔꯝꯅꯥ ꯈꯜꯂꯤꯕꯒꯦ ꯅꯠꯔꯒꯥ ꯐꯥꯑꯣꯒꯅꯤ:
that friends or partners will leave you forever if they are angry or upset with you,ꯃꯔꯨꯄꯁꯤꯡ ꯅꯠꯠꯔꯒꯥ ꯄꯥꯔꯇꯅꯔꯁꯤꯡꯅꯥ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯃꯈꯣꯌꯅꯥ ꯑꯗꯣꯃꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯋꯥꯔꯤ ꯁꯥꯅꯔꯕꯗꯤ ꯅꯠꯔꯒꯥ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯐꯥꯑꯣꯔꯕꯗꯤ ꯑꯗꯣꯃꯕꯨ ꯃꯇꯝ ꯆꯨꯞꯄꯒꯤ ꯑꯣꯏꯅꯥ ꯊꯥꯗꯣꯛꯀꯅꯤ ꯍꯥꯌꯕꯥ .
"like no one understands you, or you’re not like other people and will never be able","ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯠꯇꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯂꯧꯁꯤꯅꯕꯥ ꯉꯃꯗꯕꯥ, ꯅꯠꯔꯒꯥ ꯅꯍꯥꯛꯅꯥ ꯑꯇꯣꯞꯄꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯒꯥ ꯃꯥꯟꯅꯗꯕꯥ ꯑꯃꯁꯨꯡ ꯀꯩꯗꯧꯉꯩꯗꯥ ꯉꯃꯂꯣꯏꯗꯕꯥ ꯑꯗꯨꯒꯨꯝꯅꯥ ."
to understand them,ꯃꯈꯣꯌꯕꯨ ꯂꯧꯁꯤꯅꯕꯥ ꯉꯝꯅꯕꯥ .
"that people are either completely perfect and kind, or bad and hurtful, and there's","ꯃꯤꯌꯥꯝꯅꯥ ꯃꯄꯨꯡ ꯐꯥꯅꯥ ꯃꯄꯨꯡ ꯐꯥꯕꯥ ꯑꯃꯁꯨꯡ ꯃꯤꯅꯨꯡꯁꯤ ꯂꯩꯕꯥ, ꯅꯠꯔꯒꯥ ꯐꯠꯇꯕꯥ ꯑꯃꯁꯨꯡ ꯑꯋꯥꯕꯥ ꯄꯤꯕꯥ, ꯑꯃꯁꯨꯡ ꯂꯩꯔꯤ ."
"no middle ground (this is sometimes called splitting, or black-and-white thinking)","ꯃꯔꯛꯇꯥ ꯂꯩꯕꯥ ꯒ꯭ꯔꯥꯎꯟꯗ ꯑꯃꯠꯇꯥ ꯂꯩꯇꯦ (ꯃꯁꯤ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯁ꯭ꯞꯂꯤꯇꯤꯡ, ꯅꯠꯠꯔꯒꯥ ꯕ꯭ꯂꯦꯛ-ꯑꯦꯟꯗ-ꯍꯣꯏꯠ ꯊꯤꯡꯀꯤꯡ ꯍꯥꯌꯅꯥ ꯀꯧꯏ)꯫"
"like the world is a scary and dangerous place, and you want to run away and","ꯃꯥꯂꯦꯝ ꯑꯁꯤ ꯌꯥꯝꯅꯥ ꯁꯥꯊꯤꯕꯥ ꯑꯃꯁꯨꯡ ꯈꯨꯗꯣꯡꯊꯤꯅꯤꯡꯉꯥꯏ ꯑꯣꯏꯕꯥ ꯃꯐꯝ ꯑꯃꯅꯤ, ꯑꯃꯁꯨꯡ ꯅꯈꯣꯌꯅꯥ ꯂꯥꯟꯊꯣꯀꯄꯥ ꯄꯥꯝꯃꯤ ꯑꯃꯁꯨꯡ ."
hide,ꯂꯣꯠꯄ
How you might behave as a result:,ꯃꯁꯤꯒꯤ ꯃꯍꯩ ꯑꯣꯏꯅꯥ ꯑꯗꯣꯝꯅꯥ ꯀꯔꯝꯅꯥ ꯂꯃꯆꯠ ꯁꯥꯖꯠ ꯆꯠꯀꯅꯤ:
getting very angry or frustrated with people,ꯌꯥꯝꯅꯥ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯃꯤꯑꯣꯏꯕꯗꯥ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯄꯣꯀꯄꯥ
struggling to trust people,ꯃꯤꯑꯣꯏꯕꯗꯥ ꯊꯥꯖꯕꯥ ꯊꯝꯅꯕꯥ ꯍꯣꯠꯅꯕꯥ
"wanting to be close to people but worrying they will leave or reject you, and so","ꯃꯤꯁꯤꯡꯒꯥ ꯅꯛꯅꯅꯥ ꯂꯩꯕꯥ ꯄꯥꯝꯂꯕꯁꯨ ꯃꯈꯣꯌꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯊꯥꯗꯣꯛꯀꯅꯤ ꯅꯠꯠꯔꯒꯥ ꯊꯥꯗꯣꯛꯀꯅꯤ ꯍꯥꯌꯅꯥ ꯋꯥꯈꯜ ꯋꯥꯕꯥ, ꯑꯃꯁꯨꯡ ꯃꯔꯝ ꯑꯁꯤꯅꯥ"
avoiding them,ꯃꯈꯣꯌꯗꯒꯤ ꯂꯥꯞꯅꯥ ꯂꯩꯕꯥ .
having unrealistic expectations of people or contacting them very frequently,ꯃꯤꯑꯣꯏꯕꯗꯥ ꯑꯅꯔꯤꯑꯦꯂꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ ꯑꯦꯛꯁꯄꯦꯛꯇꯦꯁꯅꯁꯤꯡ ꯂꯩꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯃꯈꯣꯌꯒꯥ ꯌꯥꯝꯅꯥ ꯀꯨꯏꯅꯥ ꯀꯟꯇꯦꯛꯇ ꯇꯧꯕꯥ
6,꯶ ꯑꯃꯁꯨꯡ ꯶.
ending relationships with friends or partners because you think they might leave,ꯃꯔꯨꯄꯁꯤꯡ ꯅꯠꯠꯔꯒꯥ ꯄꯥꯔꯇꯅꯔꯁꯤꯡꯒꯥ ꯂꯩꯅꯕꯥ ꯃꯔꯤ ꯂꯣꯏꯁꯤꯅꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯈꯜꯂꯤꯕꯥ ꯃꯔꯝꯅꯥ ꯃꯈꯣꯌꯅꯥ ꯆꯠꯄꯥ ꯌꯥꯏ ꯍꯥꯌꯅꯥ ꯈꯜꯂꯤ꯫
you,ꯑꯗꯣꯝ
anxiously looking out for signs that people might reject you,ꯃꯤꯌꯥꯝꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯌꯥꯅꯤꯡꯗꯕꯥ ꯐꯣꯡꯗꯣꯀꯄꯥ ꯌꯥꯕꯥ ꯈꯨꯗꯃꯁꯤꯡꯒꯤꯗꯃꯛ ꯋꯥꯈꯜ ꯋꯥꯕꯥ ꯈꯟꯊꯕꯥ
See our page on self-care for BPD for some ideas on how to cope with difficult feelings,ꯑꯔꯨꯕꯥ ꯐꯤꯚꯃꯁꯤꯡ ꯑꯁꯤ ꯀꯔꯝꯅꯥ ꯊꯦꯡꯅꯒꯅꯤ ꯍꯥꯌꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯈꯜꯂꯣꯟ ꯈꯔꯒꯤꯗꯃꯛ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯤꯗꯃꯛ ꯁꯦꯜꯐ-ꯀꯦꯌꯔꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯑꯩꯈꯣꯌꯒꯤ ꯄꯦꯖ ꯑꯁꯤ ꯌꯦꯡꯕꯤꯌꯨ꯫
“It feels like there is something missing from inside me and no one understands when I try,“ꯑꯩꯒꯤ ꯃꯅꯨꯡꯗꯒꯤ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯈꯔꯥ ꯃꯥꯡꯈꯤꯕꯥ ꯌꯥꯏ ꯍꯥꯌꯅꯥ ꯐꯥꯑꯣꯏ ꯑꯃꯁꯨꯡ ꯑꯩꯅꯥ ꯍꯣꯠꯅꯔꯀꯄꯥ ꯃꯇꯃꯗꯥ ꯀꯅꯥꯅꯁꯨ ꯈꯉꯕꯥ ꯉꯃꯗꯦ
to explain how I feel.”,ꯑꯩꯒꯤ ꯄꯨꯛꯅꯤꯡꯗꯥ ꯀꯔꯝꯅꯥ ꯐꯥꯑꯣꯔꯤꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯁꯟꯗꯣꯛꯅꯥ ꯇꯥꯛꯅꯕꯥ꯫”
Alcohol and substance misuse,ꯌꯨ ꯑꯃꯁꯨꯡ ꯁꯕ꯭ꯁꯇꯦꯟꯁ ꯃꯤꯁ ꯌꯨꯖ .
Some people with BPD might be more likely to misuse drugs and alcohol as a way of,ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯅꯥ ꯅꯥꯕꯥ ꯃꯤꯑꯣꯏ ꯈꯔꯗꯤ ꯗ꯭ꯔꯒ ꯑꯃꯁꯨꯡ ꯌꯨ ꯊꯀꯄꯒꯤ ꯃꯑꯣꯡ ꯑꯁꯤ ꯃꯑꯣꯡ ꯑꯃꯗꯥ ꯂꯥꯟꯅꯥ ꯁꯤꯖꯤꯟꯅꯕꯒꯤ ꯆꯥꯡ ꯍꯦꯟꯅꯥ ꯋꯥꯡꯏ꯫
trying to cope with the difficult emotions they experience. You can find out more,ꯃꯈꯣꯌꯅꯥ ꯊꯦꯡꯅꯔꯤꯕꯥ ꯑꯔꯨꯕꯥ ꯏꯃꯣꯁꯅꯁꯤꯡ ꯑꯗꯨ ꯊꯦꯡꯅꯅꯕꯥ ꯍꯣꯠꯅꯕꯥ꯫
"information, including where to get support, in our pages on the mental health effects of","ꯏꯅꯐꯣꯔꯃꯦꯁꯟ, ꯀꯗꯥꯌꯗꯥ ꯁꯄꯣꯔꯠ ꯐꯪꯒꯗꯒꯦ ꯍꯥꯌꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ, ꯑꯩꯈꯣꯌꯒꯤ ꯄꯦꯖꯁꯤꯡꯗꯥ ꯑꯩꯈꯣꯌꯒꯤ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊ ꯏꯐꯦꯛꯇꯁꯤꯡꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯐꯝ ꯀꯌꯥ ꯊꯃꯈꯤ꯫"
recreational drugs and alcohol. You can also access confidential advice about drugs and,ꯔꯤꯛꯔꯤꯑꯦꯜ ꯗ꯭ꯔꯒ ꯑꯃꯁꯨꯡ ꯌꯨ꯫
alcohol on the FRANK website,ꯐ꯭ꯔꯥꯉ꯭ꯛ ꯋꯦꯕꯁꯥꯏꯠꯇꯥ ꯌꯨ ꯊꯀꯄꯥ
“BPD can be exhausting. My mind is a constant rollercoaster of emotions but when the,“ꯕꯤ.ꯄꯤ.ꯗꯤ.
emotions are happy and exhilarating it is the best feeling in the world.”,ꯏꯃꯣꯁꯅꯁꯤꯡ ꯑꯁꯤ ꯅꯨꯡꯉꯥꯏꯕꯥ ꯑꯃꯁꯨꯡ ꯅꯨꯡꯉꯥꯏꯕꯥ ꯐꯣꯡꯗꯣꯀꯄꯥ ꯑꯁꯤ ꯃꯥꯂꯦꯃꯗꯥ ꯈ꯭ꯕꯥꯏꯗꯒꯤ ꯐꯕꯥ ꯐꯤꯚꯝꯅꯤ꯫”
BPD and other mental health problems,ꯕꯤ.ꯄꯤ.ꯗꯤ. ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯥ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊꯀꯤ ꯁꯃꯁ꯭ꯌꯥꯁꯤꯡ
"It’s common to experience other mental health problems alongside BPD, which could","ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯑꯇꯣꯞꯄꯥ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊ ꯄ꯭ꯔꯣꯕ꯭ꯂꯦꯃꯁꯤꯡ ꯊꯦꯡꯅꯕꯥ ꯑꯁꯤ ꯀꯃꯟ ꯑꯣꯏ, ꯃꯁꯤꯅꯥ ."
include:,ꯃꯅꯨꯡ ꯆꯟꯕ:
anxiety and panic attacks,ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯃꯁꯨꯡ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯦꯇꯦꯀꯁꯤꯡ .
depression,ꯋꯥꯈꯜ ꯑꯋꯥꯕ ꯈꯟꯖꯤꯟꯕ
eating problems,ꯆꯥꯕꯒꯤ ꯁꯃꯁ꯭ꯌꯥꯁꯤꯡ .
dissociative disorders,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯣꯏꯕꯥ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ
psychosis,ꯁꯥꯏꯀꯣꯁꯤꯁ .
bipolar disorder,ꯕꯥꯏꯄꯣꯂꯣꯔ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
post-traumatic stress disorder (PTSD) or complex PTSD,ꯄꯣꯁ꯭ꯠ-ꯇ꯭ꯔꯣꯃꯥꯇꯤꯛ ꯁ꯭ꯠꯔꯦꯁ ꯗꯤꯁꯑꯣꯔꯗꯔ (PTSD) ꯅꯠꯠꯔꯒꯥ ꯀꯃꯞꯂꯦꯛꯁ ꯑꯣꯏꯕꯥ PTSD
“It took a long time to get my BPD/EUPD diagnosis because of also having other,“ꯑꯇꯣꯞꯄꯥ ꯑꯃꯁꯨ ꯂꯩꯕꯅꯥ ꯃꯔꯝ ꯑꯣꯏꯗꯨꯅꯥ ꯑꯩꯒꯤ ꯕꯤ.ꯄꯤ.ꯗꯤ./ꯏ.ꯌꯨ.ꯄꯤ.ꯗꯤ.
"disorders, but I'm at a happy place now in life thanks to a variety of factors.”","ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ, ꯑꯗꯨꯕꯨ ꯑꯩꯍꯥꯛ ꯍꯧꯖꯤꯛ ꯄꯨꯟꯁꯤꯗꯥ ꯃꯈꯜ ꯀꯌꯥꯒꯤ ꯋꯥꯐꯃꯁꯤꯡꯅꯥ ꯃꯔꯝ ꯑꯣꯏꯗꯨꯅꯥ ꯅꯨꯡꯉꯥꯏꯕꯥ ꯃꯐꯝ ꯑꯃꯗꯥ ꯂꯩꯔꯤ꯫”"
Experiences of facing stigma,ꯁ꯭ꯇꯤꯒꯃꯥꯒꯥ ꯃꯥꯌꯣꯛꯅꯕꯒꯤ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ .
"Because BPD is a complex diagnosis that not everyone understands well, you might find","ꯃꯔꯃꯗꯤ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯅꯥ ꯃꯤꯑꯣꯏ ꯈꯨꯗꯤꯡꯃꯛꯅꯥ ꯐꯖꯅꯥ ꯈꯉꯕꯥ ꯉꯃꯗꯕꯥ ꯀꯝꯞꯂꯦꯛꯁ ꯗꯥꯏꯒ꯭ꯅꯣꯁꯤꯁ ꯑꯃꯅꯤ, ꯅꯍꯥꯛꯅꯥ"
"some people have a negative image of it, or have misconceptions about you","ꯃꯤꯑꯣꯏ ꯈꯔꯅꯥ ꯃꯁꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯅꯦꯒꯦꯇꯤꯕ ꯑꯣꯏꯕꯥ ꯏꯃꯦꯖ ꯑꯃꯥ ꯂꯩ, ꯅꯠꯔꯒꯥ ꯑꯗꯣꯃꯒꯤ ꯃꯔꯃꯗꯥ ꯑꯔꯥꯅꯕꯥ ꯋꯥꯈꯜꯂꯣꯅꯁꯤꯡ ꯂꯩꯔꯤ"
"This can be very upsetting and frustrating, especially if someone who feels this way is a","ꯃꯁꯤ ꯌꯥꯝꯅꯥ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯃꯁꯨꯡ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯣꯏꯕꯥ ꯌꯥꯏ, ꯃꯔꯨꯑꯣꯏꯅꯥ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯃꯑꯣꯡꯗꯥ ꯐꯥꯑꯣꯔꯤꯕꯥ ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯅꯥ"
"friend, colleague, family member or a health care professional","ꯃꯔꯨꯞ, ꯊꯕꯛ ꯁꯨꯕꯥ, ꯏꯃꯨꯡꯒꯤ ꯃꯤꯑꯣꯏ ꯅꯠꯠꯔꯒꯥ ꯍꯦꯂꯊ ꯀꯦꯌꯔ ꯄ꯭ꯔꯣꯐꯦꯁꯅꯦꯜ ꯑꯃꯥ"
"But it's important to remember that you aren't alone, and you don't have to put up with","ꯑꯗꯨꯕꯨ ꯃꯁꯤ ꯅꯤꯡꯁꯤꯡꯕꯥ ꯌꯥꯝꯅꯥ ꯃꯔꯨ ꯑꯣꯏ ꯃꯗꯨꯗꯤ ꯅꯍꯥꯛ ꯅꯁꯥꯃꯛ ꯅꯠꯇꯦ, ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯅꯥ ꯊꯦꯡꯅꯕꯥ ꯃꯊꯧ ꯇꯥꯗꯦ ."
people treating you badly. Here are some options for you to think about:,ꯃꯤꯌꯥꯝꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯐꯠꯇꯅꯥ ꯂꯥꯌꯦꯡꯂꯤ꯫
Show people this information to help them understand more about what your,ꯏꯅꯐꯣꯔꯃꯦꯁꯟ ꯑꯁꯤ ꯃꯤꯌꯥꯃꯗꯥ ꯇꯥꯀꯄꯤꯅꯕꯥ ꯃꯈꯣꯌꯗꯥ ꯅꯍꯥꯛꯀꯤ ꯃꯔꯃꯗꯥ ꯍꯦꯟꯅꯥ ꯈꯉꯕꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯅꯕꯥ ꯇꯥꯀꯄꯤꯌꯨ
diagnosis really means,ꯗꯥꯏꯒ꯭ꯅꯣꯁꯤꯁ ꯍꯥꯌꯕꯁꯤ ꯇꯁꯦꯡꯅꯥ ꯍꯥꯌꯔꯕꯗꯥ .
Get more involved in your treatment. Our pages on seeking help for a mental,ꯅꯍꯥꯛꯀꯤ ꯂꯥꯏꯌꯦꯡꯗꯥ ꯍꯦꯟꯅꯥ ꯁꯔꯨꯛ ꯌꯥꯕꯤꯌꯨ꯫
"health problem provide guidance on having your say in your treatment, making","ꯍꯀꯁꯦꯂꯒꯤ ꯁꯃꯁ꯭ꯌꯥ ꯑꯁꯤꯅꯥ ꯅꯍꯥꯛꯀꯤ ꯂꯥꯏꯌꯦꯡꯗꯥ ꯅꯍꯥꯛꯀꯤ ꯋꯥꯐꯝ ꯂꯩꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯂꯃꯖꯤꯡ-ꯂꯃꯇꯥꯛ ꯄꯤꯕꯥ, ꯁꯦꯝꯕꯥ"
"your voice heard, and steps you can take if you're not happy with your care","ꯅꯍꯥꯛꯀꯤ ꯈꯣꯟꯖꯦꯜ ꯇꯥꯕꯥ, ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯅꯥ ꯂꯧꯈꯠꯄꯥ ꯌꯥꯕꯥ ꯈꯣꯡꯊꯥꯡꯁꯤꯡ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯅꯍꯥꯛꯀꯤ ꯀꯦꯌꯔꯗꯥ ꯅꯨꯡꯉꯥꯏꯕꯥ ꯐꯥꯑꯣꯗ꯭ꯔꯕꯗꯤ"
Know your rights. Our pages on legal rights provide more information,ꯅꯍꯥꯛꯀꯤ ꯍꯀꯁꯤꯡ ꯈꯪꯖꯤꯅꯕꯤꯌꯨ꯫
7,꯷ ꯑꯃꯁꯨꯡ ꯷.
Take action with Mind. See our campaigning page for details of the different ways,ꯋꯥꯈꯂꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯑꯦꯛꯁꯟ ꯂꯧꯈꯠꯀꯗꯕꯅꯤ꯫
you can get involved with helping us challenge stigma,ꯑꯗꯣꯝꯅꯥ ꯑꯩꯈꯣꯌꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯗꯥ ꯁꯔꯨꯛ ꯌꯥꯕꯥ ꯌꯥꯒꯅꯤ ꯁ꯭ꯇꯤꯒꯃꯥ .
Find out more about BPD and stigma on the Time to Change website,ꯃꯇꯝ ꯑꯗꯨꯗꯥ ꯋꯦꯕꯁꯥꯏꯠ ꯍꯣꯡꯗꯣꯀꯄꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ. ꯑꯃꯁꯨꯡ ꯁ꯭ꯇꯤꯒꯃꯥꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯍꯦꯟꯅꯥ ꯈꯉꯕꯤꯌꯨ
